年份,縣市,總計人口,65歲以上人口,高齡化比例
2015,新北市,3970644,429175,10.81
2015,臺北市,2704810,399182,14.76
2015,桃園市,2105780,203630,9.67
2015,臺中市,2744445,282316,10.29
2015,臺南市,1885541,246794,13.09
2015,高雄市,2778918,350448,12.61
2015,宜蘭縣,458117,65178,14.23
2015,新竹縣,542042,61960,11.43
2015,苗栗縣,563912,80544,14.28
2015,彰化縣,1289072,175785,13.64
2015,南投縣,509490,77509,15.21
2015,雲林縣,699633,115214,16.47
2015,嘉義縣,519839,89843,17.28
2015,屏東縣,841253,121896,14.49
2015,臺東縣,222452,32084,14.42
2015,花蓮縣,331945,46701,14.07
2015,澎湖縣,102304,15108,14.77
2015,基隆市,372105,49134,13.2
2015,新竹市,434060,45572,10.5
2015,嘉義市,270366,34434,12.74
2015,金門縣,132799,14841,11.18
2015,連江縣,12547,1231,9.81
2016,新北市,3979208,465909,11.71
2016,臺北市,2695704,419130,15.55
2016,桃園市,2147763,219425,10.22
2016,臺中市,2767239,301904,10.91
2016,臺南市,1886033,259701,13.77
2016,高雄市,2779371,373604,13.44
2016,宜蘭縣,457538,67808,14.82
2016,新竹縣,547481,64040,11.7
2016,苗栗縣,559189,82771,14.8
2016,彰化縣,1287146,182962,14.21
2016,南投縣,505163,80135,15.86
2016,雲林縣,694873,118764,17.09
2016,嘉義縣,515320,92234,17.9
2016,屏東縣,835792,127016,15.2
2016,臺東縣,220802,33060,14.97
2016,花蓮縣,330911,48649,14.7
2016,澎湖縣,103263,15579,15.09
2016,基隆市,372100,51949,13.96
2016,新竹市,437337,48141,11.01
2016,嘉義市,269874,36268,13.44
2016,金門縣,135114,15769,11.67
2016,連江縣,12595,1287,10.22
2017,新北市,3986689,502397,12.6
2017,臺北市,2683257,439176,16.37
2017,桃園市,2188017,236004,10.79
2017,臺中市,2787070,320581,11.5
2017,臺南市,1886522,271315,14.38
2017,高雄市,2776912,394861,14.22
2017,宜蘭縣,456607,70025,15.34
2017,新竹縣,552169,66180,11.99
2017,苗栗縣,553807,85361,15.41
2017,彰化縣,1282458,189499,14.78
2017,南投縣,501051,82780,16.52
2017,雲林縣,690373,121190,17.55
2017,嘉義縣,511182,94384,18.46
2017,屏東縣,829939,131347,15.83
2017,臺東縣,219540,34158,15.56
2017,花蓮縣,329237,50472,15.33
2017,澎湖縣,104073,16170,15.54
2017,基隆市,371458,55025,14.81
2017,新竹市,441132,50756,11.51
2017,嘉義市,269398,38140,14.16
2017,金門縣,137456,16831,12.24
2017,連江縣,12880,1361,10.57
2018,新北市,3995717,539705,13.51
2018,臺北市,2668572,458635,17.19
2018,桃園市,2220872,253213,11.4
2018,臺中市,2803894,340852,12.16
2018,臺南市,1883831,283254,15.04
2018,高雄市,2773533,416436,15.01
2018,宜蘭縣,455221,72644,15.96
2018,新竹縣,557010,68516,12.3
2018,苗栗縣,548863,87689,15.98
2018,彰化縣,1277824,196103,15.35
2018,南投縣,497031,85365,17.17
2018,雲林縣,686022,123577,18.01
2018,嘉義縣,507068,96666,19.06
2018,屏東縣,825406,136270,16.51
2018,臺東縣,218919,35258,16.11
2018,花蓮縣,327968,52164,15.91
2018,澎湖縣,104440,16735,16.02
2018,基隆市,370155,57998,15.67
2018,新竹市,445635,53428,11.99
2018,嘉義市,268622,39737,14.79
2018,金門縣,139273,17805,12.78
2018,連江縣,13056,1467,11.24
2019,新北市,4018696,578511,14.4
2019,臺北市,2645041,477944,18.07
2019,桃園市,2249037,272348,12.11
2019,臺中市,2815261,362249,12.87
2019,臺南市,1880906,295947,15.73
2019,高雄市,2773198,438452,15.81
2019,宜蘭縣,454178,75171,16.55
2019,新竹縣,563933,71051,12.6
2019,苗栗縣,545459,90378,16.57
2019,彰化縣,1272802,203216,15.97
2019,南投縣,494112,88253,17.86
2019,雲林縣,681306,126159,18.52
2019,嘉義縣,503113,99004,19.68
2019,屏東縣,819184,141120,17.23
2019,臺東縣,216781,36236,16.72
2019,花蓮縣,326247,54266,16.63
2019,澎湖縣,105207,17363,16.5
2019,基隆市,368893,61011,16.54
2019,新竹市,448803,56266,12.54
2019,嘉義市,267690,41457,15.49
2019,金門縣,140185,19149,13.66
2019,連江縣,13089,1576,12.04
2020,新北市,4030954,618261,15.34
2020,臺北市,2602418,495639,19.05
2020,桃園市,2268807,292059,12.87
2020,臺中市,2820787,384604,13.63
2020,臺南市,1874917,309271,16.5
2020,高雄市,2765932,461393,16.68
2020,宜蘭縣,453087,78202,17.26
2020,新竹縣,570775,73939,12.95
2020,苗栗縣,542590,93111,17.16
2020,彰化縣,1266670,210882,16.65
2020,南投縣,490832,91543,18.65
2020,雲林縣,676873,129251,19.1
2020,嘉義縣,499481,101607,20.34
2020,屏東縣,812658,146353,18.01
2020,臺東縣,215261,37584,17.46
2020,花蓮縣,324372,56675,17.47
2020,澎湖縣,105952,18106,17.09
2020,基隆市,367577,64407,17.52
2020,新竹市,451412,59112,13.09
2020,嘉義市,266005,43321,16.29
2020,金門縣,140597,20319,14.45
2020,連江縣,13279,1676,12.62
2021,新北市,4008113,649938,16.22
2021,臺北市,2524393,504106,19.97
2021,桃園市,2272391,309040,13.6
2021,臺中市,2813490,404949,14.39
2021,臺南市,1862059,322206,17.3
2021,高雄市,2744691,481439,17.54
2021,宜蘭縣,450692,81088,17.99
2021,新竹縣,575580,76664,13.32
2021,苗栗縣,538178,95729,17.79
2021,彰化縣,1255330,218477,17.4
2021,南投縣,484897,94290,19.45
2021,雲林縣,670132,132022,19.7
2021,嘉義縣,493316,104113,21.1
2021,屏東縣,804440,151173,18.79
2021,臺東縣,213386,38726,18.15
2021,花蓮縣,321358,58813,18.3
2021,澎湖縣,106340,18823,17.7
2021,基隆市,363977,67246,18.48
2021,新竹市,452640,61570,13.6
2021,嘉義市,264727,44992,17.0
2021,金門縣,141539,21806,15.41
2021,連江縣,13645,1823,13.36
2022,新北市,3995551,681360,17.05
2022,臺北市,2480681,518594,20.91
2022,桃園市,2281464,325745,14.28
2022,臺中市,2814459,424290,15.08
2022,臺南市,1852997,334145,18.03
2022,高雄市,2728137,499975,18.33
2022,宜蘭縣,449062,83527,18.6
2022,新竹縣,580503,79168,13.64
2022,苗栗縣,535132,97905,18.3
2022,彰化縣,1245239,223748,17.97
2022,南投縣,479595,96564,20.13
2022,雲林縣,664092,133621,20.12
2022,嘉義縣,488158,105902,21.69
2022,屏東縣,798703,155575,19.48
2022,臺東縣,212551,39839,18.74
2022,花蓮縣,318892,60733,19.05
2022,澎湖縣,107223,19581,18.26
2022,基隆市,361526,69782,19.3
2022,新竹市,452473,64053,14.16
2022,嘉義市,262924,46512,17.69
2022,金門縣,141295,23217,16.43
2022,連江縣,13983,1957,14.0
2023,新北市,4041120,728177,18.02
2023,臺北市,2511886,553155,22.02
2023,桃園市,2317445,348939,15.06
2023,臺中市,2845909,449301,15.79
2023,臺南市,1859946,349069,18.77
2023,高雄市,2737941,523046,19.1
2023,宜蘭縣,449890,86508,19.23
2023,新竹縣,589289,82572,14.01
2023,苗栗縣,534575,100567,18.81
2023,彰化縣,1239048,231329,18.67
2023,南投縣,477094,99397,20.83
2023,雲林縣,659468,136026,20.63
2023,嘉義縣,484560,108368,22.36
2023,屏東縣,794997,160098,20.14
2023,臺東縣,211544,41012,19.39
2023,花蓮縣,317489,62820,19.79
2023,澎湖縣,107739,20433,18.97
2023,基隆市,362255,73338,20.24
2023,新竹市,456475,67394,14.76
2023,嘉義市,263584,48428,18.37
2023,金門縣,144149,24918,17.29
2023,連江縣,14039,2090,14.89
2024,新北市,4047112,765164,18.91
2024,臺北市,2493210,572988,22.98
2024,桃園市,2336764,369406,15.81
2024,臺中市,2858958,472044,16.51
2024,臺南市,1858873,363102,19.53
2024,高雄市,2731891,542758,19.87
2024,宜蘭縣,449254,89333,19.88
2024,新竹縣,594181,85740,14.43
2024,苗栗縣,533063,103852,19.48
2024,彰化縣,1226560,238152,19.42
2024,南投縣,472727,102410,21.66
2024,雲林縣,658831,138786,21.07
2024,嘉義縣,479129,110893,23.14
2024,屏東縣,789706,165069,20.9
2024,臺東縣,210272,42183,20.06
2024,花蓮縣,315581,64890,20.56
2024,澎湖縣,107908,21367,19.8
2024,基隆市,361497,76575,21.18
2024,新竹市,457328,70173,15.34
2024,嘉義市,262365,49951,19.04
2024,金門縣,143658,26063,18.14
2024,連江縣,13927,2217,15.92
